Billboard Hot 100 — May 08, 2020
#62 (NEW): Chase Me — 10 *new peak*
#63 (NEW): Happily Ever After — 10 *new peak*
#64 (NEW): Décalcomanie (데칼코마니) — 10 *new peak*
#65 (NEW): Fear — 10 *new peak*
#66 (NEW): Blank Space — 10 *new peak*
#67 (NEW): Pity Party — 10 *new peak*
#68 (NEW): Ridin' — 10 *new peak*
#69 (NEW): 피카부 Peek-a-Boo — 10 *new peak*
#70 (NEW): Bad Boy — 10 *new peak*
#71 (NEW): MIROH — 10 *new peak*
#72 (NEW): LION — 10 *new peak*
#73 (NEW): Eclipse — 10 *new peak*
#74 (NEW): Eclipse (Prod. by Daniel Obi Klein) — 10 *new peak*
#75 (NEW): Wave — 10 *new peak*
#76 (NEW): Round & Round — 10 *new peak*
#77 (NEW): Save as Draft — 10 *new peak*
#78 (RE): I Kissed a Girl (Rock Remix) [Bonus Track] — 10 *new peak*
#79 (NEW): Neon Lights — 10 *new peak*
#80 (NEW): ?chame La Culpa — 10 *new peak*
#81 (NEW): Beep Beep — 10 *new peak*
#82 (NEW): Really Don't Care (feat. Cher Lloyd) — 10 *new peak*
#83 (NEW): Freak — 10 *new peak*
#84 (NEW): Love Me or Leave Me — 10 *new peak*
#85 (NEW): The Beginning — 10 *new peak*
#86 (NEW): Down & Dirty — 10 *new peak*
#87 (NEW): Sorry Not Sorry — 10 *new peak*
#88 (NEW): Tell Me You Love Me — 10 *new peak*
#89 (RE): 웃음꽃 (Smiling Flower) — 10 *new peak*
#90 (NEW): HIGHLIGHT — 10 *new peak*
#91 (RE): 사랑쪽지 (Love Letter) — 10 *new peak*
#92 (RE): 숨이 차 (Getting Closer) — 10 *new peak*
#93 (NEW): Snap Shoot — 10 *new peak*
#94 (NEW): I’m Your Boy — 10 *new peak*
#95 (NEW): Whatta Man (Good man) — 10 *new peak*
#96 (NEW): To Heart — 10 *new peak*

----------------------------------------

Billboard Hot 100 — May 29, 2020

#1 (+41): Valkyrie — 24 *new peak*
#2 (NEW): Scars to Your Beautiful — 18 *new peak*
#3 (NEW): Victorious — 18 *new peak*
#4 (NEW): Happy — 18 *new peak*
#5 (+39): Skyscraper — 18 *new peak*
#6 (NEW): Love & Live — 18 *new peak*
#7 (NEW): High Hopes — 18 *new peak*
#8 (NEW): KeePer (Prod. PARK KYUNG) — 18 *new peak*
#9 (NEW): Cake — 17 *new peak*
#10 (+29): 4 Walls — 16 *new peak*
#11 (+16): Up & Down — 16 *new peak*
#12 (+12): Kiss and Make Up — 16 *new peak*
#13 (=): WONDERLAND — 16
#14 (+5): HIT — 16 *new peak*
#15 (+1): HALA HALA (Hearts Awakened Live Alive) — 16 *new peak*
#16 (+15): Hollaback Girl — 16 *new peak*
#17 (+13): Pirate King — 16 *new peak*
#18 (+3): Twilight — 16 *new peak*
#19 (RE): Call It What You Want — 14
#20 (+47): Pity Party — 13 *new peak*
#21 (+52): Eclipse — 13 *new peak*
#22 (+53): Wave — 13 *new peak*
#23 (+39): Chase Me — 13 *new peak*
#24 (RE): New Romantics — 13 *new peak*
#25 (RE): Physical — 13
#26 (RE): Hallucinate — 12 *new peak*
#27 (RE): I Got a Boy — 12 *new peak*
#28 (RE): Hi High — 12 *new peak*
#29 (NEW): Grrr 총량의 법칙 — 10 *new peak*
#30 (NEW): Bad Blood — 10 *new peak*
#31 (NEW): Scream — 10 *new peak*
#32 (NEW): Here's to Never Growing Up — 10 *new peak*
#33 (NEW): Automatic — 10 *new peak*
#34 (NEW): Oops!...I Did It Again — 10 *new peak*
#35 (NEW): So What — 10 *new peak*
#36 (NEW): HIP — 10 *new peak*
#37 (NEW): Babe (feat. Taylor Swift) — 10 *new peak*
#38 (NEW): Look What You Made Me Do — 10 *new peak*
#39 (NEW): Tell Me Something I Don't Know — 10 *new peak*
#40 (NEW): Toxic — 10 *new peak*
#41 (RE): Psycho — 10 *new peak*
#42 (NEW): Chewing Gum — 10 *new peak*
#43 (NEW): A Night to Remember - Original Version — 10 *new peak*
#44 (NEW): VERY NICE — 10 *new peak*
#45 (NEW): La La — 10 *new peak*
#46 (NEW): Senorita — 10 *new peak*
#47 (NEW): Make You Believe — 10 *new peak*
#48 (NEW): Find U Again (feat. Camila Cabello) — 10 *new peak*
#49 (NEW): BANG BANG BANG — 10 *new peak*
#50 (NEW): Let’s SHUT UP & DANCE — 10 *new peak*
#51 (NEW): Titanium (feat. Sia) — 10 *new peak*
#52 (NEW): Butterflies — 10 *new peak*
#53 (NEW): Brave — 10 *new peak*
#54 (NEW): Symphony (feat. Zara Larsson) — 10 *new peak*
#55 (NEW): Candy Store — 10 *new peak*
#56 (NEW): Fantasy (feat. Amber Liu) — 10 *new peak*
#57 (NEW): When I Grow Up — 10 *new peak*
#58 (NEW): POPSICLE — 10 *new peak*
#59 (NEW): Twilight (Prod. by Cha Cha Malone) (김립) — 10 *new peak*
#60 (NEW): Bubble Pop! — 10 *new peak*
#61 (NEW): Sweet Crazy Love — 10 *new peak*
#62 (NEW): 박수 (Clap) — 10 *new peak*
#63 (NEW): The Boys — 10 *new peak*
#64 (NEW): Ice Cream Cake — 10 *new peak*
#65 (RE): Manse — 10
#66 (NEW): LIAR LIAR — 10 *new peak*
#67 (NEW): 컬러링북 (Coloring Book) — 10 *new peak*
#68 (NEW): 울고 싶지 않아 (Don’t Wanna Cry) — 10 *new peak*
#69 (NEW): 마지막처럼 (AS IF IT’S YOUR LAST) — 10 *new peak*
#70 (RE): Mr.Ambiguous — 10
#71 (RE): Be Natural (feat. 태용 TAEYONG) — 10
#72 (NEW): D-1 — 10 *new peak*
#73 (NEW): FANCY — 10 *new peak*
#74 (NEW): Rookie — 10 *new peak*
#75 (NEW): Stay Tonight — 10 *new peak*
#76 (NEW): Monster — 10 *new peak*
#77 (NEW): Walkin’ in Time — 10 *new peak*
#78 (NEW): Heart Shaker — 10 *new peak*
#79 (NEW): ICY — 10 *new peak*
#80 (NEW): Lose You to Love Me — 10 *new peak*
#81 (NEW): HAPPY HAPPY — 10 *new peak*
#82 (NEW): The Best Day — 10 *new peak*
#83 (NEW): Me Gustas Tu — 10 *new peak*
#84 (NEW): Sixteen — 10 *new peak*
#85 (NEW): The fifth season (SSFWL) — 10 *new peak*
#86 (NEW): Mean — 10 *new peak*
#87 (NEW): Remember Me — 10 *new peak*
#88 (NEW): A Thousand Years — 10 *new peak*
#89 (NEW): MIXTAPE#2 — 10 *new peak*
#90 (NEW): Secret Garden — 10 *new peak*
#91 (NEW): Sit Still Look Pretty — 10 *new peak*
#92 (NEW): Voices — 10 *new peak*
#93 (NEW): Just do it — 10 *new peak*
#94 (NEW): The Archer — 10 *new peak*
#95 (NEW): Story of My Life — 10 *new peak*
#96 (RE): Blow Your Mind (Mwah) — 10
#97 (NEW): Parade — 10 *new peak*

----------------------------------------

Billboard Hot 100 — June 05, 2020

#1 (NEW): SWEET SUMMER DAY — 26 *new peak*
#2 (NEW): MAKE ME GO — 26 *new peak*
#3 (NEW): FIREWORK — 26 *new peak*
#4 (NEW): OXYGEN — 26 *new peak*
#5 (NEW): MORE & MORE — 26 *new peak*
#6 (-5): Valkyrie — 22
#7 (+10): Pirate King — 19 *new peak*
#8 (NEW): DON'T CALL ME AGAIN — 18 *new peak*
#9 (NEW): SHADOW — 18 *new peak*
#10 (-6): Happy — 16
#11 (+11): Wave — 16 *new peak*
#12 (RE): FANCY — 15
#13 (RE): Answer — 14
#14 (RE): A Year Without Rain — 14
#15 (+37): Butterflies — 13 *new peak*
#16 (RE): FINGERTIP — 13 *new peak*
#17 (+58): Stay Tonight — 13 *new peak*
#18 (NEW): So What — 10 *new peak*
#19 (NEW): Ain't Your Mama — 10 *new peak*
#20 (RE): A.D.I.D.A.S. — 10
#21 (RE): Break My Heart — 10
#22 (NEW): Work Bitch — 10 *new peak*
#23 (NEW): Rain On Me — 10 *new peak*
#24 (NEW): Illusion — 10 *new peak*
#25 (NEW): Sour Candy — 10 *new peak*

----------------------------------------

Billboard Hot 100 — June 19, 2020

#1 (+5): Valkyrie — 29
#2 (RE): WONDERLAND — 22 *new peak*
#3 (RE): Woman Like Me (feat. Nicki Minaj) — 18 *new peak*
#4 (+1): MORE & MORE — 18 *new peak*
#5 (+10): Butterflies — 16 *new peak*
#6 (RE): HIT — 14 *new peak*
#7 (+9): FINGERTIP — 14 *new peak*
#8 (RE): Hallucinate — 13 *new peak*
#9 (+11): A.D.I.D.A.S. — 13 *new peak*
#10 (RE): ICY — 12 *new peak*
#11 (RE): Titanium (feat. Sia) — 12 *new peak*
#12 (RE): Bad Blood — 12 *new peak*
#13 (RE): Psycho — 12 *new peak*
#14 (RE): La La — 12 *new peak*
#15 (RE): So What — 12 *new peak*
#16 (RE): Circus — 10
#17 (RE): Blank Space — 10 *new peak*
#18 (NEW): Sweet Crazy Love — 10 *new peak*
#19 (NEW): CLAP — 10 *new peak*
#20 (RE): Strawberry Shortcake — 10
#21 (NEW): TiK ToK — 10 *new peak*
#22 (NEW): Sucker For Pain (with Wiz Khalifa Imagine Dragons Logic & Ty Dolla $ign feat. X Ambassadors) — 10 *new peak*
#23 (RE): Red Dress — 10 *new peak*
#24 (RE): Bad Boy — 10 *new peak*
#25 (NEW): Rumor — 10 *new peak*
#26 (NEW): Gotta Go — 10 *new peak*
#27 (RE): Complicated — 10
#28 (RE): Deja Vu — 10 *new peak*
#29 (RE): Never Really Over — 10
#30 (RE): Shower — 10
#31 (RE): dal segno — 10 *new peak*
#32 (NEW): Get It — 10 *new peak*
#33 (NEW): Boomerang — 10 *new peak*
#34 (NEW): If I Had You — 10 *new peak*
#35 (NEW): Feel This Moment (feat. Christina Aguilera) — 10 *new peak*
#36 (RE): In & Out — 10

----------------------------------------

Billboard Hot 100 — June 26, 2020

#1 (NEW): 꿈꾸는 마음으로 (Dreams Come True) — 10 *new peak*
#2 (NEW): Carousel — 10 *new peak*
#3 (NEW): 이루리 (As You Wish) — 10 *new peak*
#4 (NEW): Hit That Drum — 10 *new peak*
#5 (NEW): Milk and Cookies — 10 *new peak*
#6 (NEW): Swimming Pool — 10 *new peak*

----------------------------------------

Billboard Hot 100 — July 03, 2020

#1 (NEW): STOP — 10 *new peak*
#2 (NEW): 밟힌 적 없는 길 — 10 *new peak*
#3 (NEW): Into The New World — 10 *new peak*
#4 (NEW): Egotistic — 10 *new peak*
#5 (RE): Really Don't Care (feat. Cher Lloyd) — 10 *new peak*
#6 (NEW): Attaboy — 10 *new peak*

----------------------------------------

Billboard Hot 100 — July 10, 2020

#1 (NEW): Touch It — 10 *new peak*
#2 (NEW): Bad Liar — 10 *new peak*
#3 (NEW): no tears left to cry — 10 *new peak*
#4 (RE): Rise — 10 *new peak*
#5 (NEW): the light is coming (feat. Nicki Minaj) — 10 *new peak*
#6 (NEW): Butterflies — 10 *new peak*
#7 (NEW): Left & Right — 10 *new peak*
#8 (NEW): I'm bisexual — 10 *new peak*
#9 (NEW): Drama Club — 10 *new peak*
#10 (NEW): Don`t Know What To Do — 10 *new peak*
#11 (RE): Shoot Me — 10 *new peak*
#12 (NEW): Oh! my mistake — 10 *new peak*
#13 (RE): ?chame La Culpa — 10 *new peak*
#14 (RE): Um Oh Ah Yeh — 10 *new peak*
#15 (NEW): BOYS LIKE YOU — 10 *new peak*
#16 (NEW): 땡땡땡 (Ding Ding Dong) — 10 *new peak*
#17 (NEW): The Reason Why — 10 *new peak*
#18 (NEW): Bounce Back — 10 *new peak*
#19 (NEW): Pacify Her — 10 *new peak*
#20 (NEW): 두 손을 모아 (AVE MARIA) — 10 *new peak*

----------------------------------------

Billboard Hot 100 — July 17, 2020

#1 (NEW): 교차로 (Crossroads) — 10 *new peak*
#2 (NEW): Punch — 10 *new peak*
#3 (NEW): Highway To Heaven — 10 *new peak*
#4 (NEW): 영웅 (英雄; Kick It) — 10 *new peak*
#5 (NEW): Cherry Bomb — 10 *new peak*
#6 (NEW): Superhuman — 10 *new peak*
#7 (NEW): Fire Truck — 10 *new peak*
#8 (NEW): Simon Says — 10 *new peak*
#9 (NEW): TOUCH — 10 *new peak*
#10 (NEW): 9와 4분의 3 승강장에서 너를 기다려 (Run Away) — 10 *new peak*
#11 (NEW): 세계가 불타버린 밤 우린... (Can't You See Me?) — 10 *new peak*
#12 (NEW): We Go Up — 10 *new peak*
#13 (NEW): 神메뉴 (God's Menu) — 10 *new peak*

----------------------------------------

Billboard Hot 100 — July 24, 2020

#1 (NEW): my tears ricochet — 26 *new peak*
#2 (NEW): the last great american dynasty — 26 *new peak*
#3 (NEW): illicit affairs — 18 *new peak*
#4 (NEW): this is me trying — 18 *new peak*
#5 (NEW): august — 18 *new peak*
#6 (NEW): seven — 18 *new peak*
#7 (NEW): mirrorball — 18 *new peak*
#8 (NEW): exile (feat. Bon Iver) — 18 *new peak*
#9 (NEW): cardigan — 18 *new peak*
#10 (NEW): exile — 10 *new peak*
#11 (NEW): Cruel Summer — 10 *new peak*
#12 (NEW): I Forgot That You Existed — 10 *new peak*
#13 (NEW): hoax — 10 *new peak*
#14 (NEW): peace — 10 *new peak*
#15 (NEW): betty — 10 *new peak*
#16 (NEW): epiphany — 10 *new peak*
#17 (NEW): mad woman — 10 *new peak*
#18 (NEW): invisible string — 10 *new peak*
#19 (NEW): the 1 — 10 *new peak*
#20 (RE): 다섯 번째 계절 (SSFWL) — 10 *new peak*
#21 (NEW): Catch Me If You Can — 10 *new peak*
#22 (NEW): 환상동화 (Secret Story of the Swan) — 10 *new peak*
#23 (NEW): 소년 (Boy) — 10 *new peak*
#24 (NEW): 유리구두 — 10 *new peak*

----------------------------------------

Billboard Hot 100 — July 31, 2020

#1 (NEW): Uncover (Sung by SEULGI) (Bonus Track) — 10 *new peak*

----------------------------------------

Billboard Hot 100 — August 07, 2020

#1 (RE): Cruel Summer — 19 *new peak*
#2 (NEW): Highway to Heaven - English Version — 18 *new peak*
#3 (NEW): Right There — 18 *new peak*
#4 (NEW): Oh My! — 18 *new peak*
#5 (NEW): Uma Thurman — 18 *new peak*
#6 (NEW): dal segno — 18 *new peak*
#7 (RE): Dear Future Husband — 18 *new peak*
#8 (RE): NONSTOP — 18
#9 (RE): Rookie — 18 *new peak*
#10 (NEW): Feels (feat. Pharrell Williams Katy Perry & Big Sean) — 18 *new peak*
#11 (RE): Bad Liar — 18
#12 (RE): BUNGEE (Fall In Love) — 18 *new peak*
